x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/alexandrstest201203221010.com/docs],does,not
x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/almustashar-club.com/docs],does,not
x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/blog.murphyshewchuk.com/docs],does,not
x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/blog.shadysalamah.com/docs],does,not
x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/bogazicidanismanlik.com/docs],does,not
x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/chelseaabstract.com/docs],does,not
x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/cooptransmagdalena.com/docs],does,not
x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/doc.creativitygoesbang.com/docs],does,not
x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/excel.excelacademypcs.org/docs],does,not
x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/fia-inc.com/docs],does,not
x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/hjdpc-abujaprovince.org/docs],does,not
x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/ivoryleg.ca/docs],does,not
x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/junel.allana.myhosting.net/docs],does,not
x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/linux.digitalnotes.net/docs],does,not
x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/lookingglassproductions.com/docs],does,not
x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/mecanicoscostarica.com/docs],does,not
x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/nclom.net/docs],does,not
x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/novacancywi.com/docs],does,not
x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/offshorezedeyiz.biz/docs],does,not
x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/tsgit.net/docs],does,not
x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/web.treefilms.com.ar/docs],does,not
x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/world-order.net/docs],does,not
x2web12.myhosting.com,Warning:,DocumentRoot,[/var/www/domains/x.dixiecachers.com/docs],does,not
x2web12.myhosting.com,[Tue,Jan,01,21:15:58,2019]
x2web12.myhosting.com,VirtualHost,configuration:,,,
x2web12.myhosting.com,168.144.247.30:443,is,a,NameVirtualHost,
x2web12.myhosting.com,default,server,churchtreeoflifechristianministriesorg.secure.myhosting.net,(/etc/apache2/sites-enabled/ssl-churchtreeoflifechristianministriesorg.secure.myhosting.net.conf:2),
x2web12.myhosting.com,port,443,namevhost,churchtreeoflifechristianministriesorg.secure.myhosting.net,(/etc/apache2/sites-enabled/ssl-churchtreeoflifechristianministriesorg.secure.myhosting.net.conf:2)
x2web12.myhosting.com,port,443,namevhost,kokopoolnet.secure.myhosting.net,(/etc/apache2/sites-enabled/ssl-kokopoolnet.secure.myhosting.net.conf:2)
x2web12.myhosting.com,port,443,namevhost,messageandcodecom.secure.myhosting.net,(/etc/apache2/sites-enabled/ssl-messageandcodecom.secure.myhosting.net.conf:2)
x2web12.myhosting.com,port,443,namevhost,neovaluescom.secure.myhosting.net,(/etc/apache2/sites-enabled/ssl-neovaluescom.secure.myhosting.net.conf:2)
x2web12.myhosting.com,port,443,namevhost,shopbrookfieldorchardsonlinecom.secure.myhosting.net,(/etc/apache2/sites-enabled/ssl-shopbrookfieldorchardsonlinecom.secure.myhosting.net.conf:2)
x2web12.myhosting.com,port,443,namevhost,shopsolvepccom.secure.myhosting.net,(/etc/apache2/sites-enabled/ssl-shopsolvepccom.secure.myhosting.net.conf:2)
x2web12.myhosting.com,port,443,namevhost,wwwshadowpuppettheatrecom.secure.myhosting.net,(/etc/apache2/sites-enabled/ssl-wwwshadowpuppettheatrecom.secure.myhosting.net.conf:2)
x2web12.myhosting.com,wildcard,NameVirtualHosts,and,_default_,servers:
x2web12.myhosting.com,*:443,is,a,NameVirtualHost,
x2web12.myhosting.com,default,server,x2web12.myhosting.com,(/etc/apache2/apache2.conf:434),
x2web12.myhosting.com,port,443,namevhost,x2web12.myhosting.com,(/etc/apache2/apache2.conf:434)
x2web12.myhosting.com,*:80,is,a,NameVirtualHost,
x2web12.myhosting.com,default,server,x2web12.myhosting.com,(/etc/apache2/apache2.conf:423),
x2web12.myhosting.com,port,80,namevhost,x2web12.myhosting.com,(/etc/apache2/apache2.conf:423)
x2web12.myhosting.com,port,80,namevhost,external.x2web12.myhosting.com,(/etc/apache2/sites-enabled/000-default:1)
x2web12.myhosting.com,port,80,namevhost,1450am.ca,(/etc/apache2/sites-enabled/1450am.ca.conf:2)
x2web12.myhosting.com,port,80,namevhost,2015.mckconsultinginc.com,(/etc/apache2/sites-enabled/2015.mckconsultinginc.com.conf:2)
x2web12.myhosting.com,port,80,namevhost,2015.silverwoods-publishing.com,(/etc/apache2/sites-enabled/2015.silverwoods-publishing.com.conf:2)
x2web12.myhosting.com,port,80,namevhost,878law.com,(/etc/apache2/sites-enabled/878law.com.conf:2)
x2web12.myhosting.com,port,80,namevhost,aa.test3.myhosting.net,(/etc/apache2/sites-enabled/aa.test3.myhosting.net.conf:2)
x2web12.myhosting.com,port,80,namevhost,abyzz.net,(/etc/apache2/sites-enabled/abyzz.net.conf:2)
x2web12.myhosting.com,port,80,namevhost,acasin.com,(/etc/apache2/sites-enabled/acasin.com.conf:2)
x2web12.myhosting.com,port,80,namevhost,accessvbasecurity.saberman.com,(/etc/apache2/sites-enabled/accessvbasecurity.saberman.com.conf:2)
x2web12.myhosting.com,port,80,namevhost,agyatcilik.com,(/etc/apache2/sites-enabled/agyatcilik.com.conf:2)
